id_producto,total_unidades,total_ventas,cant_transacciones,precio_promedio,ventas_por_transaccion,unidades_por_transaccion,nivel_demanda,categoria_Alimentos secos,categoria_Bebidas alcohólicas,categoria_Bebidas sin alcohol,categoria_Congelados,categoria_Higiene personal,categoria_Infusiones,categoria_Limpieza del hogar,categoria_Lácteos y refrigerados,categoria_Panificados,categoria_Snacks y golosinas
1,9,21123,2,2347.0,10561.5,4.5,1,0,0,1,0,0,0,0,0,0,0
2,9,44757,3,4973.0,14919.0,3.0,1,0,0,1,0,0,0,0,0,0,0
3,4,19856,1,4964.0,19856.0,4.0,0,0,0,1,0,0,0,0,0,0,0
4,16,32528,5,2033.0,6505.6,3.2,2,0,0,1,0,0,0,0,0,0,0
5,9,42993,3,4777.0,14331.0,3.0,1,0,0,1,0,0,0,0,0,0,0
6,11,45870,4,4170.0,11467.5,2.75,1,0,0,1,0,0,0,0,0,0,0
7,14,45766,4,3269.0,11441.5,3.5,2,0,0,1,0,0,0,0,0,0,0
8,17,71706,6,4218.0,11951.0,2.8333333333333335,2,0,0,1,0,0,0,0,0,0,0
9,20,77560,6,3878.0,12926.666666666666,3.3333333333333335,2,0,0,0,0,0,1,0,0,0,0
10,8,39064,5,4883.0,7812.8,1.6,0,0,0,0,0,0,1,0,0,0,0
11,10,20530,5,2053.0,4106.0,2.0,1,0,0,0,0,0,1,0,0,0,0
12,7,3990,3,570.0,1330.0,2.3333333333333335,0,0,0,0,0,0,1,0,0,0,0
13,14,33362,6,2383.0,5560.333333333333,2.3333333333333335,2,0,0,0,0,0,1,0,0,0,0
14,5,8615,2,1723.0,4307.5,2.5,0,0,0,0,0,0,0,0,1,0,0
15,5,12690,3,2538.0,4230.0,1.6666666666666667,0,0,0,0,0,0,0,0,1,0,0
16,3,13839,1,4613.0,13839.0,3.0,0,1,0,0,0,0,0,0,0,0,0
17,9,43506,3,4834.0,14502.0,3.0,1,0,0,0,0,0,0,0,1,0,0
18,26,89544,9,3444.0,9949.333333333334,2.888888888888889,2,0,0,0,0,0,0,0,1,0,0
19,4,13004,2,3251.0,6502.0,2.0,0,0,0,0,0,0,0,0,1,0,0
20,9,14139,3,1571.0,4713.0,3.0,1,0,0,0,0,0,0,0,0,1,0
21,11,2992,4,272.0,748.0,2.75,1,0,0,0,0,0,0,0,0,1,0
22,15,31035,5,2069.0,6207.0,3.0,2,0,0,0,0,0,0,0,0,1,0
23,13,30940,3,2380.0,10313.333333333334,4.333333333333333,2,0,0,0,0,0,0,0,0,0,1
24,11,14355,5,1305.0,2871.0,2.2,1,0,0,0,0,0,0,0,0,0,1
25,2,8030,1,4015.0,8030.0,2.0,0,0,0,0,0,0,0,0,0,0,1
26,2,2002,1,1001.0,2002.0,2.0,0,0,0,0,0,0,0,0,0,0,1
27,7,17514,2,2502.0,8757.0,3.5,0,0,0,0,0,0,0,0,0,0,1
28,12,11232,6,936.0,1872.0,2.0,1,0,0,0,0,0,0,0,0,0,1
29,7,13076,3,1868.0,4358.666666666667,2.3333333333333335,0,0,0,0,0,0,0,0,0,0,1
30,3,14625,1,4875.0,14625.0,3.0,0,0,0,0,0,0,0,0,0,0,1
31,8,27272,4,3409.0,6818.0,2.0,0,1,0,0,0,0,0,0,0,0,0
32,18,40212,5,2234.0,8042.4,3.6,2,0,0,0,0,0,0,0,0,0,1
33,2,2510,1,1255.0,2510.0,2.0,0,0,0,0,0,0,0,0,1,0,0
34,15,7545,4,503.0,1886.25,3.75,2,0,0,0,0,0,0,0,0,0,1
35,11,48730,4,4430.0,12182.5,2.75,1,0,0,0,0,0,0,0,0,0,1
36,16,40944,6,2559.0,6824.0,2.6666666666666665,2,0,0,0,0,0,0,0,1,0,0
37,9,28764,3,3196.0,9588.0,3.0,1,1,0,0,0,0,0,0,0,0,0
38,21,33264,7,1584.0,4752.0,3.0,2,1,0,0,0,0,0,0,0,0,0
39,18,8442,5,469.0,1688.4,3.6,2,0,0,0,1,0,0,0,0,0,0
40,10,12150,2,1215.0,6075.0,5.0,1,0,0,0,0,0,0,0,0,0,1
41,19,16340,6,860.0,2723.3333333333335,3.1666666666666665,2,1,0,0,0,0,0,0,0,0,0
42,4,4780,1,1195.0,4780.0,4.0,0,1,0,0,0,0,0,0,0,0,0
43,27,23949,7,887.0,3421.285714285714,3.857142857142857,2,1,0,0,0,0,0,0,0,0,0
44,11,32769,3,2979.0,10923.0,3.6666666666666665,1,1,0,0,0,0,0,0,0,0,0
45,9,6705,2,745.0,3352.5,4.5,1,1,0,0,0,0,0,0,0,0,0
46,5,15180,1,3036.0,15180.0,5.0,0,1,0,0,0,0,0,0,0,0,0
47,11,32329,4,2939.0,8082.25,2.75,1,1,0,0,0,0,0,0,0,0,0
48,3,13386,2,4462.0,6693.0,1.5,0,1,0,0,0,0,0,0,0,0,0
49,6,15072,2,2512.0,7536.0,3.0,0,1,0,0,0,0,0,0,0,0,0
